deaf_ev_stim_ve,deaf_ev_max_dim,deaf_ppa_stim_ve,deaf_ppa_max_dim,deaf_loc_stim_ve,deaf_loc_max_dim,deaf_nulls_ev_mean,deaf_nulls_ev_std,deaf_nulls_ppa_mean,deaf_nulls_ppa_std,deaf_nulls_loc_mean,deaf_nulls_loc_std,hear_ev_stim_ve,hear_ev_max_dim,hear_ppa_stim_ve,hear_ppa_max_dim,hear_loc_stim_ve,hear_loc_max_dim,hear_nulls_ev_mean,hear_nulls_ev_std,hear_nulls_ppa_mean,hear_nulls_ppa_std,hear_nulls_loc_mean,hear_nulls_loc_std,deaf_ev_z_score,deaf_ppa_z_score,deaf_loc_z_score,hear_ev_z_score,hear_ppa_z_score,hear_loc_z_score,deaf_ev_p_val_one_tail,deaf_ppa_p_val_one_tail,deaf_loc_p_val_one_tail,hear_ev_p_val_one_tail,hear_ppa_p_val_one_tail,hear_loc_p_val_one_tail
0.2674203462822767,2.0,0.22790443440962688,2.0,0.2602340529157227,2.0,0.21297306298072285,0.047059748168237776,0.192512335781453,0.04655875048808277,0.25964214250244816,0.042144236475399284,0.22238276536119014,2.0,0.18877146393567093,4.0,0.21627939489711628,2.0,0.20333759806899063,0.04264128908953625,0.15469412834966503,0.02604726584195478,0.2131852759387088,0.04511907663420409,1.156982037109628,0.7601599754536558,0.014044872152804772,0.4466367621346844,1.308288393598569,0.06857673492506419,0.1236398496738767,0.22357948309552506,0.494397090879532,0.32756867395614137,0.0953877551484042,0.47266326905036404
0.12816247026779645,2.0,0.11281504426995956,2.0,0.08208310781719272,4.0,0.14506411871343494,0.030878686550503583,0.14000451416514656,0.02316867138812132,0.09569979600828524,0.0123049498858629,0.15523871782377635,2.0,0.13753710604538347,2.0,0.11486524340593492,2.0,0.13361516891998132,0.02881911273462532,0.13269011765619967,0.02123898593151771,0.137766568624788,0.023005769373414628,-0.5473564563050642,-1.1735446301477244,-1.1066024906559488,0.7503197306215111,0.22821185553831352,-0.9954600886035903,0.7079330678178463,0.8797112647672936,0.8657670850029044,0.22653108106345932,0.409740772610328,0.8402437268227161
0.22793174985833103,2.0,0.22190193011823892,3.0,0.21810642258162607,3.0,0.20864860434017016,0.04244544474894197,0.19249965365801508,0.028189703978440624,0.1916063104921255,0.02714959864160302,0.21166838076066885,2.0,0.17796699677681438,5.0,0.23972128107266782,2.0,0.19428771605813414,0.030952058241278863,0.14060125602691181,0.019371456052477212,0.21749544265884815,0.04340189235758621,0.4543042400007257,1.0430147291617742,0.9760774897383858,0.5615350219054314,1.9289071842962602,0.512093763808776,0.3248049323711758,0.14847073553982637,0.16451303272571993,0.28721643124271723,0.026871192893217856,0.30429269442034057
0.22279841425352803,2.0,0.23643992217876456,2.0,0.20010758803700415,2.0,0.17938808641377074,0.09845617784091895,0.18660688328013594,0.05758033041287131,0.2288049627505336,0.06032741132195623,0.20471351712336172,2.0,0.18364214216632185,4.0,0.2621017186575322,2.0,0.19237910574397268,0.06980034428281494,0.15047886793994705,0.02071652108664897,0.233054721285366,0.061280547656678744,0.4409101469477897,0.8654524651266868,-0.4756937863681383,0.17670989314053867,1.6008129013392747,0.4740002901883409,0.3296390237351253,0.1933952476923489,0.6828537258370905,0.42986813478559704,0.05470918262695253,0.3177498501454915
0.09918028677249724,4.0,0.22704993793397896,2.0,0.2093381233442178,2.0,0.10639673967205733,0.012556865190062116,0.19175949859025207,0.02331117485230903,0.19563327512520995,0.031387219913582676,0.1532713723541479,2.0,0.14990761786016596,4.0,0.22825454952548438,2.0,0.18116206816120678,0.030442669743917142,0.13650881975105175,0.013729751067563599,0.190965396723083,0.030355942439044614,-0.5747017898441253,1.5138850601616625,0.43663784995106075,-0.9161711519283496,0.9758951960002199,1.2283971376371796,0.7172535016154258,0.06502749695471562,0.33118700421127456,0.8202114331954136,0.16455820150516903,0.10964896093538884
0.23618014450041808,2.0,0.21305401868980128,3.0,0.27306560705720695,3.0,0.2171730461041009,0.03867340335782463,0.22725036367558726,0.02601354103403034,0.26790485127966546,0.02518203796659566,0.2823996019853474,2.0,0.22578677042010306,3.0,0.2177441810970209,3.0,0.2396613132916909,0.03325768107515658,0.21611484083314325,0.024324457209196494,0.2574103072643761,0.02528242687259508,0.4914772620463346,-0.545729048083636,0.2049379714377093,1.2850652033458196,0.3976215996837572,-1.5689208305533093,0.3115444651461303,0.7073738993062791,0.4188102939361142,0.09938474994102975,0.3454545681588412,0.9416668062637494
0.19507255820519878,2.0,0.2107235471708529,3.0,0.22763070084517695,2.0,0.18341321613674058,0.048843904456298146,0.2049607663143558,0.02615717834827818,0.19855842390555323,0.04035102702845214,0.23155228868109806,2.0,0.26380976088955316,2.0,0.18459875512952995,2.0,0.19911910321692652,0.03245497382996528,0.22530523163449906,0.03971801393369306,0.2147837171611173,0.037265162926434704,0.23870618449207112,0.22031355139941655,0.7204841879024393,0.9993286586546674,0.9694474985414728,-0.8100048318901919,0.4056667104205933,0.4128134834714118,0.2356134659079085,0.15881775341118903,0.16616098160278547,0.791031300660636
0.19415433186406889,3.0,0.20878592096014972,2.0,0.2715424055745152,2.0,0.17244439665836067,0.027917101285183307,0.19284599529273377,0.03909536410676915,0.22888429650189518,0.03478780315513727,0.22650694649919112,2.0,0.20633926732115052,2.0,0.259252042815457,2.0,0.21482892191710257,0.030797814028422556,0.20034456287976257,0.03819361592966985,0.2317189417580517,0.0344801873137769,0.7776572139038849,0.40771907441209987,1.226237508657413,0.37918355410910615,0.15695566642411285,0.798519474585458,0.21838556105102241,0.34173996603375756,0.11005465501481831,0.35227578161370554,0.4376398940094806,0.21228454822951875
0.1802865756442599,2.0,0.152718963336116,2.0,0.22453493732237792,2.0,0.1518550232796371,0.035989105306383044,0.15665835704458295,0.03150743937888362,0.1700740680720111,0.034591164529565024,0.10768395925137275,2.0,0.11253058080820373,3.0,0.10992703083979986,2.0,0.14209477635065365,0.025281295158206152,0.12895130081291792,0.01758145433517979,0.15667030342317703,0.031745206449335595,0.7900044227990344,-0.12503058916006773,1.5744156055752097,-1.3611176517636345,-0.9339796180488311,-1.4724513654676665,0.21476259269185916,0.5497503331493289,0.057695699174699695,0.9132617439010886,0.8248427965962525,0.9295504844457506
0.28809036268810995,2.0,0.24441478313298354,3.0,0.2712516497592634,2.0,0.24981813778216472,0.048226233109577785,0.23660140452748632,0.02998338816076844,0.2593371194810065,0.04581128756305812,0.25733646047526404,2.0,0.19192477412690068,3.0,0.25956934403976917,2.0,0.2314735701164604,0.040656527988322214,0.1922313563579896,0.030128677162851687,0.2559337672418281,0.045032027811389146,0.7935976425731729,0.2605902496276448,0.26007848528284294,0.6361313087588851,-0.01017576143259744,0.08073313538462495,0.21371485265154488,0.3972042548136104,0.39740161663880186,0.2623454202121427,0.5040594714135342,0.46782709229538477
0.19639537485648612,3.0,0.22844008349229805,3.0,0.22720579762366433,3.0,0.22103117627956917,0.02514485345689013,0.21068414860117107,0.0264699974228775,0.24260745697564862,0.022726551429894645,0.19557419423754013,2.0,0.20110527245883048,2.0,0.21777340675745682,3.0,0.1966432858534368,0.025440880499420844,0.17267327307303362,0.0314950217390538,0.21978755341435605,0.023324840811142895,-0.9797552197041105,0.6707947344105472,-0.6776945195356322,-0.042022587068910565,0.9027458250819747,-0.08635200013613865,0.8363965193259935,0.25117565117874396,0.7510172989899027,0.5167596539291298,0.18333040474085538,0.534406698660076
0.22817163671400323,2.0,0.21401269167038048,3.0,0.23993740235213573,2.0,0.23671657850914224,0.03467039001456349,0.23480209778903513,0.023929768112093745,0.23778174982700562,0.0377191085487077,0.2682283254082304,2.0,0.29789941044592655,2.0,0.24540534354794302,4.0,0.2323190021233266,0.03431801504135451,0.19973209197619762,0.03047854887341534,0.18868480788717693,0.021604643165970067,-0.24646223453355037,-0.8687675543394839,0.05715014506099639,1.046369472174649,3.2208658908743044,2.6253863683389977,0.5973377823174513,0.8075128584628696,0.4772127958417615,0.1476952408266603,0.0006390196873650363,0.004327534634440626
0.26043267563122285,2.0,0.25110474322954524,2.0,0.21197813432010448,2.0,0.21371986462256864,0.04305843467558037,0.1972475134205041,0.041308977358107006,0.25064696100322587,0.03424486014657866,0.21432631267097937,2.0,0.1721430340017053,2.0,0.24350960004046665,2.0,0.22138773351525978,0.03748932237468647,0.1982020819227621,0.03971222291201875,0.24579756902370115,0.038197203501542036,1.0848701621553916,1.3037657490804844,-1.1291862929971612,-0.18835818833173734,-0.6561971607278151,-0.059898861002799036,0.138989582463089,0.09615673201362751,0.8705903726290138,0.5747020630658122,0.7441513622533967,0.5238819064719843
0.21572360151593553,2.0,0.15089887119753065,3.0,0.224400948489034,2.0,0.19517112148063775,0.03380377693737631,0.17409935614492913,0.0231364158194987,0.2038476567108626,0.051639849108736036,0.17199505504615709,2.0,0.14706906346723747,2.0,0.14924706134814955,2.0,0.18847138652060855,0.02622557905048746,0.1667345438404339,0.025786697279906675,0.18436770854715653,0.03590179387049466,0.6079936000457162,-1.0027691898520337,0.3980122353745286,-0.6282542491333556,-0.7626211359963505,-0.9782421270005216,0.27159585929403074,0.8420138811788991,0.3453105833643775,0.7350813013308991,0.777155312129179,0.8360227072334121
0.2682970992171693,2.0,0.21104263362394773,2.0,0.22355656973596827,3.0,0.2414800527672337,0.03078353595572914,0.2160975403551624,0.03606463021981159,0.20601045882821506,0.029687684529696914,0.22658727767136203,2.0,0.22670546143011547,3.0,0.3399486712630986,2.0,0.22623715564700492,0.04227304349533003,0.20996827560793777,0.026719895717099786,0.2301418597566203,0.037905330987791905,0.8711489962849669,-0.14016244448938864,0.5910232200898539,0.00828239453342853,0.6263941296547237,2.896869876742233,0.19183640220431947,0.5557341780542221,0.27725243144594197,0.496695840414182,0.2655282295176574,0.0018845302517680655
0.2270846614138529,2.0,0.16147039080204473,5.0,0.24813697720326097,2.0,0.2315006250839938,0.03405913586846925,0.14061980168956317,0.017764949587217672,0.2586138211121395,0.04408643159097837,0.23766432763146436,2.0,0.16282849806368072,3.0,0.33153693592572014,2.0,0.2239453412783508,0.03474716131406421,0.178849052863111,0.023678158230410876,0.25965649926970386,0.050436258921957466,-0.12965577539003428,1.1736925573649855,-0.23764327324288234,0.3948232268274726,-0.6765963232247686,1.4251738370849525,0.5515806133732544,0.12025909621844394,0.5939211077004867,0.3464866760598739,0.7506689437113698,0.07705347855919724
0.17930100424852383,2.0,0.18128984772685,2.0,0.1812413748352622,2.0,0.19843924560725634,0.03767086516756725,0.1735547807298656,0.0288826785434873,0.1939623307543824,0.0431152175129034,0.155347013916507,2.0,0.15079116827913802,2.0,0.12463029883844039,3.0,0.17577037137672932,0.025677328508651724,0.1435682556685673,0.022189871485600747,0.13015257304943958,0.017657013823967765,-0.5080382750330246,0.26780989115459175,-0.2950456162099405,-0.795384825697147,0.3255049320703709,-0.3127524430831685,0.6942867493519433,0.39442282835793036,0.616020483393876,0.7868051579727533,0.37239947522285943,0.6227656255397268
0.19321627685157247,2.0,0.1477699927443253,2.0,0.18020303573433213,2.0,0.1724250035211964,0.03018114477998436,0.13899451000664656,0.0293249776350544,0.17422429948299767,0.03407728222727284,0.15033289449612458,2.0,0.10450625526261559,3.0,0.1450913133236084,2.0,0.1492179672388552,0.02834583512215912,0.12148177909242375,0.012176876134604987,0.1496688879772362,0.026557875466439337,0.6888828598762924,0.29924942644078073,0.175446393038631,0.039333018500407595,-1.394078714619268,-0.17236223053355343,0.24544849323814283,0.3823748696255113,0.4303644447469306,0.4843124410100144,0.9183530819691821,0.5684236182908962
0.2286214593750011,2.0,0.23712020828669036,2.0,0.22925433044341856,2.0,0.21874310608896286,0.039783626708346655,0.1787012013322371,0.030758593659867207,0.21885998771552947,0.03733112559904411,0.2531143967983185,2.0,0.21401580665940914,3.0,0.23423217105995434,2.0,0.21074969608957894,0.03351193721991126,0.1914496382358555,0.024512345730579088,0.19982278116026722,0.03616270155882458,0.24830198006974977,1.8992743166498034,0.278436360037192,1.264167464588361,0.9206041996789559,0.9515160211057402,0.4019503835485634,0.02876420895784336,0.3903387056540779,0.10308496296848702,0.17862855439336484,0.17067124478782275
0.2730030391799181,2.0,0.2820360249990276,2.0,0.28056315468060794,2.0,0.24883243356111437,0.05421616743210187,0.23549706524481645,0.05257092859316128,0.2752567737587238,0.045983892339162606,0.3072895702688372,2.0,0.2652798493292816,3.0,0.32018007131356874,2.0,0.25846748883099063,0.050660288586294615,0.24390969417429006,0.03900200451081743,0.2937187819559659,0.04501984558713563,0.4458191488558095,0.8852603710763667,0.11539651499585858,0.9637150280871997,0.5479245342137329,0.5877694383999424,0.32786394425701293,0.18800810913331079,0.45406542057052873,0.16759440890157318,0.2918718609131578,0.2783435300466617
0.2892851451286861,2.0,0.17730553081702224,3.0,0.26826947256288475,3.0,0.2406034218421778,0.037083577575750384,0.2423174378011717,0.027288675347517048,0.24863515900921485,0.02743610982926268,0.24540336477990776,2.0,0.2686966212026899,2.0,0.2663257139719758,3.0,0.23288635266319643,0.05490415546718731,0.19848783075039542,0.04148821587749488,0.2266748600135243,0.03415418114789845,1.3127569255438323,-2.382376797562832,0.7156376642263047,0.22797932160511863,1.6922586080733097,1.160937039794651,0.09463243442905939,0.9913993566178899,0.23710755531062416,0.4098311581079054,0.04529833810737965,0.1228337522216415
0.24038347146377015,4.0,0.22514967380066997,2.0,0.23267794404431028,4.0,0.19943942395371553,0.02605817204037837,0.24106450875351385,0.044599970373836326,0.2371856250282076,0.02239155888594342,0.2735684725761536,3.0,0.2452745524943254,3.0,0.3116739856175487,2.0,0.23532832320806282,0.027271763893858818,0.21976295432781845,0.020636563231919862,0.24823252532035914,0.043613898419060104,1.5712555526385306,-0.3568351014461658,-0.2013116195642396,1.4021883409126261,1.2362328881897622,1.4546156752056005,0.05806165047275378,0.6393923716497648,0.5797725412729557,0.08042950615790406,0.10818600454382099,0.07288784448554876
0.25272963389282177,2.0,0.2550734054196264,2.0,0.2246588138105698,3.0,0.24116215559308654,0.044908416185773646,0.20617214262588013,0.036272740525625985,0.21243670486220817,0.02419434081446532,0.19756984914933684,2.0,0.2002952492868666,3.0,0.21888807029005455,2.0,0.2115007398992052,0.04361368858648878,0.20264759303570576,0.034573045457620535,0.2177896681447106,0.04700914760115856,0.25757929765066273,1.3481546220418197,0.5051639572281408,-0.3194155596870121,-0.0680398188155757,0.023365710747686196,0.39836580438910785,0.08880432809905864,0.3067218415663067,0.6252942933008023,0.5271230315600086,0.49067927819684765
0.23159820348833057,2.0,0.18507812131024856,2.0,0.1660274176633971,2.0,0.1947510423165528,0.027683603685991206,0.1517873542255262,0.03275632385160587,0.2013402936062866,0.03353726491451963,0.2581597316205656,2.0,0.16733833132105616,4.0,0.1614851950757983,3.0,0.18748226090637005,0.031960578646555785,0.14716895093671534,0.017604203073236402,0.17657904534117952,0.023208423326473875,1.3310102828275794,1.0163157268665939,-1.05294441967452,2.2113952158313652,1.145713912775992,-0.6503608648056517,0.09159281373953926,0.15473953091578935,0.8538167669050072,0.013504240428560918,0.12595677263113336,0.7422704248814448
0.2768329218690281,2.0,0.22360847229694678,2.0,0.18059466874973776,3.0,0.1924708766433996,0.037486620220875365,0.1885321119509083,0.02887834900697613,0.1621222086331736,0.02597293242633643,0.18937107783614773,3.0,0.2459500300877213,2.0,0.21730185154067322,2.0,0.16499164903637975,0.028700441693127327,0.18637486647697746,0.03337832514665586,0.2180870208554357,0.03984468823245766,2.250457489327068,1.2146248505260844,0.711219657963349,0.8494443765165446,1.784845804844483,-0.01970574622598919,0.0122099595743998,0.11225460319641883,0.2384740643793395,0.19781703452424937,0.03714316565504231,0.5078609465773248
0.28434271603497574,2.0,0.26616493791139695,3.0,0.28427623423385273,3.0,0.2183603688384042,0.03660580063092587,0.23353017307386056,0.019388609987265135,0.26150941430068386,0.03283511553189591,0.22869427814021084,2.0,0.34757336811826467,2.0,0.2466932939209023,3.0,0.23122609798413984,0.039784676908277146,0.19306380783899854,0.03258086457914227,0.24294982796644596,0.02303746254417019,1.8025106966470041,1.6831925991069816,0.6933680471156943,-0.06363806471939097,4.742340704432398,0.16249471691072426,0.03573254665180605,0.04616890653293561,0.2440393046416277,0.5253707890540763,1.0563146702739362e-06,0.4354581441419012
0.21451871725308017,2.0,0.18311020259429686,3.0,0.21493398463526464,2.0,0.19979102126889262,0.07270915693153594,0.20095838353400353,0.034093801625593646,0.2438095506053139,0.053185089590521685,0.2863774330258673,2.0,0.20870011601932587,3.0,0.26563529485681725,2.0,0.16810284129032815,0.06925577811982214,0.21069217727333586,0.04083474758486279,0.23521157081493818,0.05738812800969026,0.20255627496898876,-0.5235022229468342,-0.5429259627532014,1.707793846903397,-0.048783483964731124,0.5301396838862191,0.4197409344836701,0.6996875977517374,0.7064096103343787,0.04383730060346078,0.519454077805442,0.2980075432929168
0.26296696437629397,2.0,0.1739786866040347,2.0,0.19926308565792805,3.0,0.2276813636797308,0.03728650550585678,0.18393170679098883,0.030505929209300498,0.19877727337518647,0.022603205931560916,0.18991664813465955,2.0,0.16931978221690464,3.0,0.16602653000003534,2.0,0.17188087441471167,0.032069864430917305,0.1563390291574772,0.028079273333119693,0.17234952859577163,0.029560345130395158,0.9463370250939896,-0.3262651046839674,0.02149306979782197,0.562390083026366,0.46228949394201596,-0.2139013792919056,0.17198835723417177,0.6278881063217137,0.49142616584382137,0.2869251371328443,0.32193686635031316,0.5846880176961763
0.22775445684897852,2.0,0.2535287566852999,3.0,0.33175818890438147,2.0,0.2474310757985491,0.042808367424066955,0.24079375065489833,0.029276675504827078,0.2503672221981882,0.04710995553739409,0.2634764975860685,2.0,0.16402923568447733,2.0,0.21987718653869281,2.0,0.24092375301734256,0.03559509998970311,0.2255619739945025,0.04907034595126812,0.23437990153882082,0.03824194858184959,-0.45964422690196616,0.4349881197508864,1.727680821978026,0.6335912688895371,-1.253969930661045,-0.3792357747955159,0.6771141957930186,0.33178552540425454,0.04202273185877483,0.2631738001694607,0.8950735324788153,0.6477436061123764
0.150395533091462,3.0,0.21963601908158864,2.0,0.3202752362314989,2.0,0.16149957844509347,0.023218018208204252,0.20177514980961922,0.046773887851493764,0.2243513646884591,0.04635504902670049,0.1872515045972824,4.0,0.23034699954477317,3.0,0.24730329584275557,2.0,0.14002829015594526,0.020692358839458046,0.20672376958434543,0.020507567582454134,0.21906591427695862,0.03384563078297991,-0.47825121222912,0.3818555628447512,2.06932952412126,2.2821571386674235,1.1519274465607172,0.8342991669103945,0.6837642918353513,0.3512842513712917,0.019257587468026,0.01124003228749191,0.12467544431635152,0.20205621059531587
0.1875245188787119,2.0,0.20591612363466044,2.0,0.24095513514058617,2.0,0.2127620475181159,0.037885962569606836,0.20372252864115992,0.038664089182185495,0.24404454898046524,0.03416086282719391,0.20699931077397876,3.0,0.22616479053078187,2.0,0.20990087099443921,2.0,0.19641233934858143,0.027476874320387864,0.20648985942396364,0.035041116635160366,0.24353918332254273,0.04036257205346912,-0.6661445804111685,0.056734686886435834,-0.09043723091852722,0.3853047949322892,0.5614812824508092,-0.8334035869553151,0.7473406540198454,0.47737827118273485,0.5360301140487962,0.35000580471636633,0.28723474336424093,0.7976914237869308
0.1978284344793842,2.0,0.20793734979694192,2.0,0.18505760832553242,2.0,0.16704685570274672,0.02683126606293354,0.1861897937982926,0.04024299426550755,0.20053690732289042,0.03154322618644384,0.19639897311125412,2.0,0.16375556041131462,2.0,0.1714158950810456,2.0,0.1700020126961942,0.0374800339477674,0.19149108961006422,0.041130216022999905,0.17205527954750133,0.03794113617321862,1.147227965480211,0.5404060109237264,-0.49073290429659533,0.7042939302522252,-0.6743346347424963,-0.016852011588072792,0.12564370822670368,0.29445853169033953,0.6881923146092855,0.24062487275625427,0.7499507053643363,0.5067226617356767
