deaf_ev_stim_ve,deaf_ev_max_dim,deaf_ppa_stim_ve,deaf_ppa_max_dim,deaf_loc_stim_ve,deaf_loc_max_dim,deaf_nulls_ev_mean,deaf_nulls_ev_std,deaf_nulls_ppa_mean,deaf_nulls_ppa_std,deaf_nulls_loc_mean,deaf_nulls_loc_std,hear_ev_stim_ve,hear_ev_max_dim,hear_ppa_stim_ve,hear_ppa_max_dim,hear_loc_stim_ve,hear_loc_max_dim,hear_nulls_ev_mean,hear_nulls_ev_std,hear_nulls_ppa_mean,hear_nulls_ppa_std,hear_nulls_loc_mean,hear_nulls_loc_std,deaf_ev_z_score,deaf_ppa_z_score,deaf_loc_z_score,hear_ev_z_score,hear_ppa_z_score,hear_loc_z_score,deaf_ev_p_val_one_tail,deaf_ppa_p_val_one_tail,deaf_loc_p_val_one_tail,hear_ev_p_val_one_tail,hear_ppa_p_val_one_tail,hear_loc_p_val_one_tail
0.20622575138132476,3.0,0.20695588685781227,3.0,0.20197295721329944,3.0,0.2203910621460996,0.02215626838488982,0.20474141231340903,0.02611718508865387,0.22386194877711835,0.022690431777509016,0.26094985596615405,2.0,0.18907096884912425,2.0,0.19298272450807488,2.0,0.1978969803960931,0.0385054976862628,0.15144322685353778,0.033726381136927774,0.18836750060955823,0.03354659790050154,-0.6393364856708149,0.08478993953162572,-0.9646793758026012,1.6375031971747676,1.1156768300405349,0.13757651110271457,0.7386979710514858,0.46621419591391056,0.8326472857773244,0.05076268572494434,0.13228024594411486,0.44528756020078014
0.2119525610429636,2.0,0.19053136156243117,2.0,0.17305375642679277,2.0,0.18557964573349106,0.03969793888928054,0.17447199283779774,0.03165501247922525,0.19163540829435377,0.03828785709811473,0.21687875144321475,2.0,0.13740262850461674,3.0,0.18630726435209413,2.0,0.19847269450083826,0.03811253149873454,0.16894903090355728,0.022885968506242634,0.2028795868803212,0.03998344897567428,0.6643396621428598,0.5073246688868933,-0.4853144906998712,0.48293976334234395,-1.3784167530570357,-0.4144795647396398,0.25323647072585376,0.30596351616114603,0.6862733609881981,0.3145692535997274,0.9159626730691568,0.6607385350607983
0.2202662257144747,2.0,0.21897373280480495,2.0,0.20625792008630492,2.0,0.19887365146844774,0.03217168259533002,0.17933041180177797,0.03663247665633818,0.2156974388361214,0.031337563043782664,0.21482962658516827,2.0,0.1443716584188742,2.0,0.22852912811598416,2.0,0.16914320234852911,0.03213145477462449,0.1639540970135734,0.03262337813840486,0.19908084243919846,0.03913685528524236,0.6649504321894646,1.0821905757269583,-0.30122057470225927,1.4218598117356196,-0.600257843060293,0.7524438400110801,0.25304109871847863,0.1395839276257388,0.6183768491742163,0.07753347596961477,0.725832795254556,0.22589209542825806
0.27182237302412027,2.0,0.21593613023453026,3.0,0.24165344019941815,2.0,0.2221093359747229,0.039486649807518086,0.19910535517326744,0.026979939534859863,0.22144162911454068,0.0389442592521616,0.23704363536363607,2.0,0.17727468753902956,3.0,0.19447643990498784,2.0,0.19601507140636495,0.19601507140636495,0.1797622339801701,0.023048571239566756,0.19361849346599957,0.022455728286459486,1.2589834106395175,0.6238255293165631,0.5189933374777338,0.20931331281263327,-0.10792627513805521,0.038206128433856734,0.10401816198064967,0.26637108588765324,0.3018826936750322,0.41710182991623523,0.5429729128451489,0.48476166734076076
0.17041451456491416,2.0,0.16246621446006584,2.0,0.17799537359871775,2.0,0.17023462197333555,0.0353850397876562,0.1960560814083921,0.04530854959247058,0.20537836575574006,0.03595470687206973,0.21930822050638948,2.0,0.18211495555022042,3.0,0.20101598429120376,2.0,0.18490971697707162,0.037470668432188985,0.178969861382792,0.018141492002217274,0.1995269047563494,0.03748648733512901,0.005083860090539185,-0.7413582480669,-0.7615968683725777,0.9180114732025438,0.1733646916716675,0.0397231013282732,0.49797184199874694,0.7707618735956591,0.7768496777630258,0.17930642963996235,0.4311823883982844,0.48415694200664144
0.20102378976040555,2.0,0.21194381593180628,2.0,0.17337776728734952,3.0,0.2020000280865926,0.044441909563556564,0.17832645917689238,0.02441264163426333,0.16598637174616626,0.020010684279103373,0.15773915521001305,2.0,0.1770436634992086,3.0,0.15981730222422144,4.0,0.17711367620784027,0.031816459395559646,0.165527745384137,0.022101300157632318,0.13783726480788439,0.019690512189234007,-0.02196661520115191,1.3770470749765842,0.3693724531400407,-0.6089464813464176,0.5210516138388707,1.1162755546986163,0.5087627068407042,0.0842488470112896,0.355925063856497,0.7287200432908449,0.30116540824975474,0.13215210101749797
0.14738183184423134,4.0,0.16757653079775897,3.0,0.1404978933016358,4.0,0.11790489063311688,0.015232742105202332,0.17702699400742875,0.017626449718214313,0.12286730862403783,0.009928696043410509,0.23207933218161725,2.0,0.18660172380727136,3.0,0.19684364152283215,3.0,0.20056577880864734,0.03187643977637563,0.18379261884571457,0.01987686699328501,0.21034289713177634,0.21034289713177634,1.9351040677730251,-0.5361523937463213,1.7757200543266782,0.988615842736783,0.1413253387722413,-0.06417737795294855,0.026488763230027898,0.704073383937107,0.037889535138283005,0.16142556595942503,0.4438064665293968,0.5255855049836589
0.20961840320918912,2.0,0.19596197367837828,4.0,0.2695835623741354,3.0,0.19497670204660889,0.029880575815592177,0.1715249282855587,0.01920025309851778,0.21689320802904968,0.021484035185696637,0.19835295160668523,2.0,0.1981690058067938,3.0,0.23906831649629692,3.0,0.19601507140636495,0.19601507140636495,0.17818245451160789,0.019163607175450802,0.21034289713177634,0.21034289713177634,0.4900073296090885,1.2727460032652413,2.4525352844406627,0.011927043076568038,1.0429430697572082,0.1365647224423489,0.31206435611568106,0.10155409377747121,0.007092673327256028,0.49524191104666904,0.14848733023999017,0.4456874312996542
0.2834281282595832,2.0,0.20413240202776853,3.0,0.2512178529750324,2.0,0.22130018644619567,0.024729109516404675,0.20743941864628213,0.024457401893791725,0.22764261152001877,0.03443521166029683,0.2019434195094719,3.0,0.22645757808978256,3.0,0.2290855501672685,2.0,0.20651238169925273,0.0233895346770461,0.2062699137894506,0.016811966483186568,0.21034289713177634,0.21034289713177634,2.5123404371747955,-0.13521536886356894,0.6846260068787513,-0.19534215848529488,1.2007913720575996,0.08910523383991521,0.005996666401157286,0.5537792019543706,0.2467899758060087,0.577437452486049,0.11491606976446478,0.4644991389701776
0.2853368571144612,2.0,0.29163373222621375,3.0,0.2903581163842237,2.0,0.23115019844558057,0.04548910980954446,0.2398401365124539,0.02595299975234322,0.24484987850985906,0.04742397270653856,0.2298567227797894,2.0,0.2006013475059234,3.0,0.19307987760105016,3.0,0.227228484282064,0.03577038511238581,0.19675969765016615,0.02793023148053884,0.21276405158730807,0.02882149590279881,1.191200682883253,1.9956689480214542,0.9596040836977416,0.07347526422955314,0.13754450472184668,-0.6829685056127295,0.11678740577075031,0.022984984588421135,0.1686272564973313,0.4707139635726883,0.4453002086587121,0.7526866280892235
0.25136376809287037,2.0,0.3889262521015455,2.0,0.23236861168641115,2.0,0.2202623345214077,0.05425214694082486,0.22882496830692878,0.05758623122856781,0.23846236569739,0.051182907575850464,0.22248461525618582,3.0,0.2874416078537141,3.0,0.24433040240719275,2.0,0.17736178805027575,0.038694116127171725,0.2458543242532372,0.039892480219824784,0.2456378669841536,0.06473361393215252,0.5732756273292988,2.7802007594341838,-0.11905837904867367,1.1661418252224653,1.0424842820329299,-0.02019761446242142,0.2832290425500108,0.0027162650974618275,0.5473854475780064,0.12177855431597756,0.14859360450851394,0.5080571345591299
0.2103893291267943,2.0,0.2369739522962644,2.0,0.18114109373476905,2.0,0.18041787177747176,0.04344037349503165,0.2196999164428353,0.03737489220435322,0.21193369590275907,0.037243841520781716,0.16445690922986703,2.0,0.2092815754600251,2.0,0.16084619175012932,2.0,0.18953536412278793,0.0450401402616691,0.18952657530869696,0.040575701407318775,0.20380225652045972,0.04137149021186631,0.689944743517236,0.4621828943072407,-0.8267837288161596,-0.556802326707309,0.4868677426674099,-1.0383011235599533,0.24511446839295825,0.3219750844952982,0.7958201729590242,0.7111687529939712,0.3131760298904195,0.8504350571105931
0.19026389654955597,4.0,0.2871098542184965,3.0,0.22700539751265458,2.0,0.13969436573591515,0.051456262411703625,0.22918571764798237,0.05220561226978197,0.23907068781525892,0.06073844698355492,0.23312939824163706,4.0,0.40964085691420593,3.0,0.2138725653217733,2.0,0.19601507140636495,0.19601507140636495,0.26755842029458726,0.055595463599927335,0.25639508755743146,0.07537218338819261,0.9827672754198891,1.1095384969566229,-0.19864337831803705,0.18934425077105033,2.55564802268875,-0.5641673137774527,0.16286099563464906,0.13359897330954307,0.5787291406297567,0.42491150771649117,0.005299513510750304,0.7136798647710331
0.28939705004909744,3.0,0.3667344551494677,2.0,0.33767679548035434,3.0,0.24401604247432138,0.023040351832223978,0.25166791099178487,0.04655580174920829,0.2714663985591733,0.03906590646814043,0.27815840170658057,3.0,0.314480949924022,3.0,0.3122914341804192,2.0,0.19601507140636495,0.19601507140636495,0.2673683085974322,0.027655755673781764,0.21034289713177634,0.21034289713177634,1.969631709846839,2.47158334373738,1.6948383618124374,0.41906639989902467,1.7035383839196099,0.48467782101895174,0.02444029735875705,0.006725809603261549,0.04505304398922676,0.3375838029323993,0.044233680586077836,0.3139524507838199
0.2565579657001544,2.0,0.2942652031816727,2.0,0.43847119811237634,2.0,0.22996920102238816,0.08797464833265874,0.23665358243869553,0.04966666680621139,0.2933049530721673,0.06281396010622164,0.27525045337609555,3.0,0.2553284567200691,4.0,0.23125870771047302,2.0,0.19601507140636495,0.19601507140636495,0.19925075627476,0.03290490843561651,0.21034289713177634,0.21034289713177634,0.3022321223408142,1.1599655150559085,2.3110506771858583,0.4042310695868138,1.704235116017226,0.09943673337157315,0.3812375592228847,0.12303142333969952,0.010415027942527588,0.3430214042496441,0.04416858560511901,0.46039575913137126
0.30959821103793883,2.0,0.26412350747487917,3.0,0.29896578236283367,2.0,0.24399860452994934,0.0416802846831237,0.23839087693897204,0.034530021379296776,0.26654395066547937,0.03574366403354563,0.4108480823422171,2.0,0.22939764923192274,2.0,0.27164691277601705,2.0,0.24892917403308115,0.058683021682557956,0.250548548768206,0.04965681474057205,0.2813273990838431,0.04506704723973947,1.5738761624761812,0.7452248654365354,0.9070651421445273,2.7592121821031284,-0.4259415278000488,-0.214801876331714,0.05775804091323611,0.22806789667549454,0.1821861750388935,0.0028970450531451792,0.6649247731550226,0.5850391050282071
0.22622331909960774,4.0,0.37097384225364927,2.0,0.15357081514364057,4.0,0.139010300168044,0.03518154558551852,0.244441392228108,0.04326473997244194,0.15578652254728856,0.039674436059699614,0.2133428475724992,2.0,0.2698423581381075,2.0,0.26477349530350863,2.0,0.228850800254114,0.05665381210908068,0.2695895485155568,0.04177933758186766,0.25932350837413615,0.047274969352635914,2.4789422261045435,2.924609048988571,-0.05584723120736812,-0.2737318479426584,0.006051068235711286,0.11528271734497932,0.006588632412177175,0.0017244460783309053,0.5222682457163756,0.6078546494671888,0.497585987770871,0.4541105182923673
0.20055340377162148,3.0,0.2468172777224987,2.0,0.2500694427648593,3.0,0.14716197643281193,0.06770866221108297,0.2453678770355755,0.08912000551201706,0.18031668161530615,0.09489165684896954,0.11830992426784787,4.0,0.1415278598294773,2.0,0.31811983707676306,2.0,0.03863801833488554,0.11313317676577829,0.2422477317158087,0.08438239447719814,0.23348379463488086,0.10946603891359799,0.7885464812812402,0.01626347169298327,0.7350779137577114,0.7042311390045075,-1.1936123940349666,0.7731716912556393,0.21518856075074505,0.49351209952565017,0.2311460222141002,0.24064442097763017,0.8836851882385106,0.21971038868989767
0.12197608340033908,3.0,0.14931319840632337,4.0,0.1909093674139486,2.0,0.16147604615245434,0.0316687507635416,0.14399756034713093,0.026146782213514103,0.22389226578587812,0.03515268157763002,0.18883108623150954,2.0,0.24075580272694297,2.0,0.2255821279834325,2.0,0.21703779701316278,0.03168934729366343,0.21032816479349511,0.03116295289848525,0.23183564636928636,0.03610872023388308,-1.2472851564953196,0.2032998942579261,-0.9382754569972475,-0.8901007180824272,0.9764041948324756,-0.17318582174468186,0.8938535209379689,0.4194503190857476,0.8259485654145735,0.8132940962799576,0.1644321017785863,0.5687473160736236
0.24241037849940505,2.0,0.22637158889024214,3.0,0.26330315919837627,2.0,0.22116229705527687,0.05020657150550655,0.21549378893474586,0.027956239081802257,0.23491124597773597,0.03827310605482554,0.19252563366118258,3.0,0.18426777485852322,3.0,0.2388672980763572,2.0,0.17230337927879322,0.028215289226989824,0.1909695229001674,0.032090590628931354,0.23167744599955128,0.03813333701735649,0.42321315331794235,0.38910097755520506,0.7418241200484067,0.7167126383041085,-0.20883841370006415,0.1885450537290623,0.33606987547240197,0.3486007251842143,0.22909695234405258,0.23677571301386652,0.582712808673861,0.4252247005011729
0.2744479865101743,2.0,0.22691859575980455,2.0,0.24350647058697455,2.0,0.19574302957263562,0.0479631021423091,0.20214479850328052,0.0370761028832793,0.24360638035144502,0.040972523462401905,0.19326447707148647,3.0,0.18347737756124075,2.0,0.191792219001749,2.0,0.17075695962744983,0.019713674233336267,0.20042405291671203,0.0412194771807316,0.22138713123375955,0.04012837800275309,1.640948008408982,0.6681877363032296,-0.002438457679135864,1.1417210803846969,-0.41113270993629086,-0.7375058177028768,0.05040410407074673,0.25200688135316274,0.5009728029031167,0.12678498776654207,0.659512386915822,0.7695925966841415
0.23295408640055384,2.0,0.20325725242290688,2.0,0.276695789922612,2.0,0.22067434243820358,0.042034570206135644,0.22087850297352377,0.034715661366851655,0.24548658689620376,0.049505911926088685,0.2336047348434814,2.0,0.2202618192254607,2.0,0.2566886761813038,2.0,0.22123997886585445,0.03190384696841915,0.19342619874002034,0.039613126162977595,0.23355550749929477,0.03995696732902615,0.2921344003788061,-0.5075879259336995,0.63041365792843,0.3875631672213865,0.6774426329048707,0.5789520633915651,0.3850919328022846,0.6941288200548228,0.2642119886010605,0.3491696653696499,0.24906257825248224,0.2813107594439551
0.27939919801905566,2.0,0.2594823960755661,3.0,0.18460403707869988,4.0,0.22241019530069486,0.03348545540840033,0.21274510393716753,0.021713796334732714,0.18438359011157288,0.022383148724100153,0.20246839547117035,4.0,0.23482169650991822,2.0,0.19794138214279733,2.0,0.15277780785591283,0.024186173191489913,0.18669271930869255,0.035507516823425296,0.22011678571557927,0.03659232194173423,1.7019031702959682,2.152423805488083,0.009848791599621784,2.054503919319553,1.355458829761749,-0.6060124746413121,0.04438676069735195,0.015681995219549386,0.49607096413871027,0.01996347221751505,0.08763570855418656,0.7277467652220002
0.2684155917803025,2.0,0.17659245946577498,3.0,0.2404975519101039,2.0,0.2120181295843093,0.039704449747425784,0.1919224722113746,0.02609688908605465,0.2140560747684304,0.04994029951236614,0.1793881112741736,2.0,0.20924410879408048,2.0,0.26390677801447315,2.0,0.20151049757171793,0.03619066354805363,0.19327912918443027,0.03253271680590283,0.1989095012586514,0.045361176885770085,1.4204317791773378,-0.5874268268163613,0.5294617252971445,-0.6112732989316553,0.4907361320267442,1.4328833865906943,0.07774100823222016,0.7215414594937704,0.2982425944705839,0.7294906676604264,0.31180654379111866,0.07594558289619292
0.15129331385746603,2.0,0.17454157976490833,2.0,0.1524487593051338,2.0,0.13711446013690087,0.019115645480735858,0.15710191567566903,0.03247872212337004,0.1431115643041925,0.0197016681253897,0.17464762772904752,2.0,0.1756647837197727,2.0,0.11123649779511247,2.0,0.11846183913543647,0.025802021413289706,0.12771098270522072,0.019654219312475567,0.13099702885052883,0.01697793594812284,0.7417407764155364,0.536956596475531,0.47392915876541314,2.177573132493865,2.439873100638151,-1.1638947817800656,0.22912220453904697,0.295648797715729,0.31777521258651387,0.014718915814968403,0.0073462110101283375,0.8777666727156919
0.24451797364008787,2.0,0.288489712735185,2.0,0.15783157307290382,4.0,0.20054170126864887,0.029906718285499012,0.18494523211842545,0.03305035994447391,0.13693423444533576,0.017519517352126854,0.2464173649373867,2.0,0.26082124665213835,2.0,0.18946182646480128,2.0,0.1795652322433869,0.02791549942906829,0.1648642351370182,0.031215216646399795,0.1748050009422693,0.033234669633581036,1.4704479425534946,3.13293049729924,1.192803329426832,2.394803390993139,3.074045988599196,0.4410101163672287,0.07072023744844248,0.0008653520954212653,0.11647320293472391,0.00831463975044372,0.0010558843824655642,0.3296028366286303
0.1631908397220351,2.0,0.19898972374154275,2.0,0.15680516960266813,2.0,0.19174237486471127,0.04820052014902069,0.19366115303863438,0.045118436266555255,0.2059981202019773,0.047490256755201,0.1307278226836592,2.0,0.2028495129392501,2.0,0.14841188254417173,2.0,0.18594873298894918,0.034054690394676276,0.18764702385824283,0.03993248395682987,0.19457189574465558,0.04380857183124322,-0.5923491085657145,0.11810184802123254,-1.0358535405037939,-1.6215361133902009,0.3807048191002179,-1.0536753715299991,0.7231915812791705,0.4529934795963088,0.8498647624941379,0.947548644274822,0.3517111462829107,0.8539842157995575
0.2837804361715179,2.0,0.3091050135466329,3.0,0.2907966761733909,2.0,0.2221292327513444,0.03400326572118385,0.22439458358079342,0.028101642033416425,0.23174953186819855,0.036222373700224075,0.21443360130153258,2.0,0.2467573529289367,2.0,0.32076843621652157,2.0,0.19573682147801483,0.04008410080953571,0.18149548489096543,0.040710464346869896,0.20874632260524328,0.039734804760449556,1.8130965397763283,3.014429899331434,1.6301290686763321,0.4664387985739704,1.6030735361285324,2.819244093097461,0.0349084663904679,0.001287313506379999,0.05153711061421965,0.3204507226630712,0.05445920993110037,0.0024068448616344426
0.19576806881364467,2.0,0.2363328670637449,2.0,0.2527431107255541,2.0,0.2312846317058551,0.04976701645391702,0.21470090792579527,0.03866989006273007,0.24913427490265705,0.03501642982616499,0.26613921262021867,2.0,0.24819107089056852,2.0,0.3185787079489938,2.0,0.22005843409401687,0.0381357083159862,0.21063501792544279,0.03351237927590612,0.24628884585960303,0.040088436319466354,-0.713656663045048,0.5594005853871938,0.10306121557259572,1.2083367678498076,1.1206620889531063,1.8032597109378363,0.7622802448613889,0.2879441809803305,0.4589571932744442,0.11345887559394757,0.1312158626165451,0.03567371840934281
0.27635063054483877,3.0,0.2501161588185631,2.0,0.2663399169139825,2.0,0.2075796486004829,0.032806924361386915,0.23299836697380938,0.0409866977968244,0.26700090186723097,0.05842116793346499,0.2172141208165702,2.0,0.22504172376993692,3.0,0.2516953823074933,2.0,0.22121677651280167,0.04809977641372027,0.21183075619290945,0.025239192369336423,0.2718506673582602,0.04402790195759385,2.0962337458642706,0.41764261979846473,-0.011314134527424063,-0.08321568195667774,0.5234306781178041,-0.45778436297463787,0.018030730387051764,0.33810421545275116,0.5045135903317547,0.5331599782049318,0.30033729003366183,0.6764463144300054
0.2443432838576114,2.0,0.19511944024229666,3.0,0.27040023940141933,2.0,0.20223328039448335,0.04451335381986101,0.19521723900471374,0.04035552675548775,0.2309032150177846,0.04800934267751362,0.20108229424914903,2.0,0.21746437552139267,2.0,0.19159130259814308,2.0,0.18926537362087792,0.02728895002522866,0.19319246033260962,0.030433711680219966,0.2131741548268735,0.036077455117571586,0.9460083289509262,-0.0024234292123019997,0.822694546120794,0.43302950891647923,0.7975338481161434,-0.5982365485147106,0.1720721690372402,0.5009668074300023,0.20534085878190594,0.3324966660715878,0.2125705264410449,0.7251589461494781
0.2872440905042355,2.0,0.21296200853276115,2.0,0.24473595576379797,2.0,0.24067398491235728,0.04257682376915668,0.20507618094822322,0.029534984982054154,0.2540586495833636,0.040375984520624464,0.20561323882873747,2.0,0.21124258583778274,3.0,0.18365351126223528,2.0,0.21850327672256253,0.030038842827520913,0.1979030411919634,0.026403121454398763,0.21919049842241606,0.039968167563107844,1.0937900357333448,0.26699954610877447,-0.23089700301434146,-0.429112331917643,0.5052260456726029,-0.8891322601685343,0.13702353762757719,0.39473475528088303,0.59130259045913,0.6660792608681327,0.30670003937760226,0.8130339984740758
0.21448663348521269,2.0,0.21778959539515186,3.0,0.1981888807036797,2.0,0.1854365082238047,0.07434018785998808,0.20998758966681344,0.03352307911450409,0.24627580199658763,0.0737489354316788,0.15951513348068322,2.0,0.22400575065177505,3.0,0.26408394305990524,2.0,0.2127143809982642,0.06085693931110885,0.19526233185727265,0.031048264279266217,0.24502853019320542,0.04405513752753026,0.39077282554250253,0.2327353552962503,-0.6520354634468692,-0.874168962813251,0.9257657219085521,0.4325355437783392,0.3479825815506211,0.40798345669816194,0.742810852478916,0.8089868771323742,0.17728387231975717,0.33267611237989325
0.206123153275877,2.0,0.2294660766181869,2.0,0.22282468207222766,2.0,0.2076424361561405,0.047946957248472526,0.1971947500415368,0.046207290240348746,0.2511641132140528,0.04819547157125375,0.1718324172092434,2.0,0.19802998585489803,2.0,0.21376979654678097,3.0,0.1979836017806987,0.03730866172701084,0.20261063927057996,0.05587912935822715,0.15753265880441075,0.023199673865493542,-0.03168674233883553,0.6984033560243359,-0.588010246977814,-0.7009413728855974,-0.08197431614076336,2.4240486339773746,0.5126390661701238,0.24246248908355184,0.7217372925482828,0.758330198291161,0.5326664312737635,0.007674274926493477
