deaf_ev_stim_ve,deaf_ev_max_dim,deaf_ppa_stim_ve,deaf_ppa_max_dim,deaf_loc_stim_ve,deaf_loc_max_dim,deaf_nulls_ev_mean,deaf_nulls_ev_std,deaf_nulls_ppa_mean,deaf_nulls_ppa_std,deaf_nulls_loc_mean,deaf_nulls_loc_std,hear_ev_stim_ve,hear_ev_max_dim,hear_ppa_stim_ve,hear_ppa_max_dim,hear_loc_stim_ve,hear_loc_max_dim,hear_nulls_ev_mean,hear_nulls_ev_std,hear_nulls_ppa_mean,hear_nulls_ppa_std,hear_nulls_loc_mean,hear_nulls_loc_std,deaf_ev_z_score,deaf_ppa_z_score,deaf_loc_z_score,hear_ev_z_score,hear_ppa_z_score,hear_loc_z_score,deaf_ev_p_val_one_tail,deaf_ppa_p_val_one_tail,deaf_loc_p_val_one_tail,hear_ev_p_val_one_tail,hear_ppa_p_val_one_tail,hear_loc_p_val_one_tail
0.19192681833902367,2.0,0.22232211571455457,2.0,0.18271421069047766,2.0,0.21103518897900422,0.05100479573338746,0.2039684367713486,0.044808435590268876,0.23029140341229415,0.04193338651697443,0.16995826169870384,2.0,0.17684161492547226,2.0,0.2426491242034589,2.0,0.19191886543591943,0.03100760823251689,0.20380908164145933,0.029025923444314847,0.22816719121518558,0.034442547786548865,-0.3746387053457469,0.40960320755299634,-1.1345898023894987,-0.7082327528308379,-0.9290821278338707,0.4204663684586387,0.6460354083164761,0.3410485218007705,0.8717263860819016,0.7605996351201594,0.8235767370926643,0.3370723965470426
0.15430445377870206,3.0,0.1793392847119962,2.0,0.19616876093879496,2.0,0.1551811847795235,0.024405866445249003,0.2237175189499668,0.03610436350083868,0.2361164602119573,0.039376651712351406,0.22445396210661606,2.0,0.16141486495267215,2.0,0.23789657860750535,2.0,0.19818817016412982,0.035918005242940906,0.19204070791917643,0.028455955364194933,0.23342025706585903,0.04854493617964669,-0.03592296150551605,-1.2291653953943744,-1.0145021868538362,0.7312708978360748,-1.0762542523889265,0.0922098553200507,0.5143281064761445,0.890495099813378,0.8448284067722354,0.23230685131556922,0.8590932188366777,0.4632656539969551
0.2372274424457223,2.0,0.19461705423399384,2.0,0.3186096966847636,2.0,0.19473352761308585,0.06122663219721881,0.16957361951129044,0.026145159690845944,0.22011172926833097,0.03242012623214202,0.17359674196583286,2.0,0.171667957152844,2.0,0.14857483322211162,2.0,0.16682814125152354,0.03069552436902703,0.14657704230367238,0.029543950061767535,0.17432362867673856,0.030395708380616965,0.6940429892625504,0.9578612262778305,3.0381734701199146,0.22050774024694947,0.8492742100062463,-0.8471194397642887,0.24382762484009102,0.16906637027113008,0.0011900844868594186,0.41273787244191396,0.19786436400116286,0.8015357246656718
0.1999034506250658,3.0,0.20582320079737054,3.0,0.22147727367353748,3.0,0.20183881035476878,0.019726921849892786,0.18986999365969326,0.023885721500047828,0.2103009847038495,0.020446132629411765,0.24009163483780674,2.0,0.19906893506640203,3.0,0.20288888613901726,4.0,0.20546265779792747,0.02909116576632804,0.1938687106638079,0.02484628627351166,0.17214433423728076,0.021633862246623062,-0.09810753773090598,0.6678972262841354,0.5466211714586494,1.1903605829354917,0.20929584185536926,1.421130982126669,0.5390765489197312,0.25209959903076384,0.29231951041657855,0.11695234928731096,0.4171086488095022,0.07763934225929546
0.24212745516307893,2.0,0.21118277485108042,2.0,0.27380627194314194,2.0,0.2139146056006668,0.04189361302402841,0.1573382857663524,0.025286585892477127,0.18415846140706454,0.05294052825010936,0.17256200814455755,2.0,0.1310561197810698,3.0,0.21425776931977583,2.0,0.18459170846552914,0.034333730946737175,0.14492674908728073,0.019932349586313833,0.16798996919747744,0.03974705958614882,0.6734403534550822,2.1293696710850556,1.6933682662279106,-0.35037556330925934,-0.6958853117715206,1.1640559227284812,0.25033359168391944,0.016611843838342952,0.04519269566847982,0.6369715684169737,0.756749671715834,0.12220067477867963
0.3007881743745108,2.0,0.24147838515119308,3.0,0.20875214558462568,3.0,0.24481267664872636,0.04551968644699291,0.2325216161819204,0.02461434480766625,0.22814947799537005,0.034566069376801484,0.2626568184214223,2.0,0.2624859977805798,2.0,0.24381771396370616,2.0,0.2152692922672064,0.038679833254841534,0.20671355785509143,0.04112631662575758,0.2298914727712102,0.03799853672629195,1.2296986665531442,0.3638841106379171,-0.5611668540989104,1.2251222967276993,1.3561253353420386,0.3664941440458186,0.10940498317587344,0.35797227516479224,0.712658101747301,0.11026457272931872,0.08752964654569267,0.3569981907465068
0.2986177635321417,2.0,0.30235543517836905,3.0,0.2459672985630981,3.0,0.23382948251931163,0.040794176188904754,0.24143874595022938,0.035279678466138366,0.269444273440544,0.02327308438755739,0.19819710576302677,3.0,0.22447769565128714,3.0,0.20278805960874974,3.0,0.23283353280435912,0.02441352802510203,0.2296428113180851,0.02409600308826762,0.23935652054485926,0.029676977825305467,1.588174760848615,1.7266792634351202,-1.0087607850550966,-1.4187391107798561,-0.21435570239086044,-1.2322164726937832,0.05612341332603839,0.04211264091817245,0.8434553139037928,0.9220124548706621,0.5848651584364168,0.8910658842383894
0.2800781667597517,2.0,0.21133839708826005,3.0,0.24478354531340663,3.0,0.23594310666022597,0.03599961639654518,0.20891741861861435,0.023500220140635308,0.2355424778031674,0.02523992122925778,0.22358156975444132,2.0,0.2196041053285829,3.0,0.19008177438087717,2.0,0.22461186168776268,0.03547041335900227,0.19232369765268048,0.023832667414712533,0.21999639838847873,0.039313063190842996,1.2259869553432607,0.10301939535704505,0.3661290154712174,-0.029046516117350766,1.1446644725575916,-0.7609334297452921,0.11010179198365827,0.45897378879250683,0.3571344036224109,0.5115862541340426,0.1261740868921271,0.7766515849850557
0.22542589946236086,2.0,0.20278277306591494,2.0,0.25602263864281993,2.0,0.20110735606778327,0.04113403575625389,0.2009414517558793,0.045996134564558665,0.22918816427828403,0.03326364847410232,0.20546743260610267,2.0,0.23215529814129832,3.0,0.1641788732329886,3.0,0.1933806699081781,0.03468481781614666,0.18217967170782381,0.026803683232553683,0.16475698570498018,0.023774626311182653,0.5912024664606432,0.04003208807581917,0.8067207175252616,0.34847415840534957,1.8645059337508498,-0.02431636419537139,0.2771923851717314,0.484033772102176,0.2099137026380356,0.36374205884422084,0.031125344536517364,0.5096998698749102
0.14699616160854903,2.0,0.20276725529209969,2.0,0.15619509449296742,3.0,0.18117932435536382,0.03312744825199819,0.15052303107044812,0.02669056976217275,0.15723163250215333,0.018611099658715935,0.1862965302749554,2.0,0.18156126110238205,3.0,0.19341680139892994,4.0,0.17938224245273188,0.02749223096544326,0.15977517011784786,0.020660044084226913,0.14647894786260415,0.017568991901601702,-1.031868270890829,1.9574038578859703,-0.0556946138698728,0.2514996993483192,1.0545036058837338,2.671630438400204,0.8489330842046945,0.025150002640954044,0.5222074548232085,0.4007138973048333,0.14582620530074364,0.0037741864592639694
0.30318848155626876,2.0,0.19863889400114842,2.0,0.27917344100460995,2.0,0.2371718847736842,0.03793771421598882,0.19268203453897687,0.04299987139927079,0.2429771068147849,0.03666875988923848,0.25502550440686794,2.0,0.1765880575898917,3.0,0.2698071431748098,2.0,0.2191536084788956,0.03462403115827443,0.20317627974998206,0.028364217257646932,0.22817324088201552,0.04960650278861063,1.740131110871248,0.13853202970910697,0.9871163982408884,1.0360404241780412,-0.9373860705753205,0.8392831574967061,0.04091799927245173,0.44490997880057825,0.16179278984737472,0.15009164197019154,0.8257199982729775,0.20065521611903342
0.23441292579123338,3.0,0.23339897397140147,3.0,0.25770710448129985,3.0,0.2156289999713177,0.02602343631957829,0.2227775975435711,0.026668528822959652,0.22664707122399833,0.02849920308612567,0.23065234485811256,2.0,0.253174878449417,3.0,0.22644572646340147,3.0,0.2225286512192966,0.03871870343872484,0.19945680828920725,0.024617290146384856,0.19760968896929137,0.024364900929692325,0.7218080498379033,0.3982738042409802,1.0898562027659837,0.20981316307949968,2.182127676961164,1.1835072745553015,0.23520624980004506,0.3452141839494144,0.13788824596517057,0.4169067495381782,0.014550055537310376,0.11830408259713981
0.19755059116998025,2.0,0.17336168641251617,3.0,0.2267571734561327,2.0,0.21897973247771763,0.04217605552887739,0.20797692733250894,0.030190827148746692,0.2536984691006298,0.045482495901388253,0.2635305183842306,2.0,0.1780903104951186,3.0,0.19556499121907503,2.0,0.2147243592603055,0.042821122122448596,0.18440214492674228,0.023937384194677922,0.23483733153423292,0.040820325619207856,-0.5080878484016867,-1.146548279364706,-0.5923442658667903,1.1397683363916071,-0.2636810430200234,-0.9620780755525975,0.6943041316302099,0.8742158186205378,0.7231899601930616,0.12719141426952307,0.6039871479034942,0.8319948068410283
0.17967928354575805,2.0,0.28580488817702665,2.0,0.24926728145781957,2.0,0.2055026244238532,0.054599887633777704,0.19431347585359884,0.05411922057632638,0.24706230788871753,0.04904317078630577,0.24926879154155962,2.0,0.1998517967782806,4.0,0.253744129770457,3.0,0.19931898505952905,0.049489748563211956,0.1498445561288788,0.03616659635323871,0.1718222035520336,0.03864629450874459,-0.4729559344755828,1.6905530299423661,0.04495984932764039,1.009296024574281,1.3826913697098202,2.119787349855411,0.6818776911759759,0.0454611009652915,0.48206965608328745,0.15641634305965374,0.08337975963901068,0.01701199129777131
0.2017670589109815,2.0,0.20549106004683232,2.0,0.21896965594654397,2.0,0.18071722296869022,0.055529303571022204,0.20457275479633805,0.06629679517010736,0.22753468605521285,0.048612240063470445,0.22068101090298348,2.0,0.16548118690695457,2.0,0.23449316822234145,2.0,0.18368246160199067,0.028869865809450293,0.17460618743007722,0.03728135950831459,0.2048001931122964,0.04052076127497299,0.37907617399466326,0.013851427480590012,-0.17619081320848354,1.28156291217958,-0.24476040153759865,0.7327842364201691,0.3523156493247887,0.4944742566313789,0.5699279810572775,0.09999800869896613,0.5966790217932754,0.2318450186106153
0.20357891596130934,2.0,0.23998999837526372,2.0,0.20905622814923266,2.0,0.21264002700391063,0.03471381304485302,0.21637876642520315,0.03914679011124777,0.22123259786724497,0.03277033478919538,0.22025322441214107,2.0,0.1766106231201154,2.0,0.2149740416555596,3.0,0.201617228551313,0.036073600954409535,0.19418943900699726,0.0367955384908462,0.15340151249826534,0.02755081359320107,-0.2610232137533729,0.6031460531747792,-0.3715668392264014,0.5166103568196746,-0.4777431343002361,2.2348715383305056,0.6029626971716935,0.2732057659770678,0.6448923087138783,0.30271409222073475,0.6835834802274663,0.012712891790341423
0.19254429170107534,3.0,0.1757587850590627,2.0,0.17369327356721775,2.0,0.1883198252330941,0.022195459966124112,0.18275517567319205,0.03737013373336113,0.2131383737545732,0.038739843709953044,0.2244066003554845,2.0,0.16577792738236308,2.0,0.2390638226825431,2.0,0.1911118166709304,0.03361806083878237,0.16560594052885833,0.033374710865456014,0.19624782590536521,0.03089528651836879,0.19033020601640388,-0.18721877379538301,-1.018204938633276,0.990383825058245,0.005153208793271205,1.3858423598603504,0.4245251926370147,0.5742554471383162,0.8457097135227156,0.1609932741921829,0.49794417623155723,0.08289752225764285
0.147800655967234,2.0,0.15794026847267081,2.0,0.17412653377202517,2.0,0.1702172530606423,0.03120256346589461,0.16597458194110729,0.021439142920720418,0.18737764315680958,0.03450893649679278,0.1989137119220256,2.0,0.24594834535745036,2.0,0.2149501650028796,2.0,0.19940953029579134,0.03768056535598984,0.17983093655754256,0.030937394843314786,0.20657961402483666,0.037572515207542415,-0.7184216488465882,-0.3747497508714073,-0.3839906624191665,-0.013158464292705535,2.1371356293820263,0.22278388688662046,0.7637513288359938,0.6460767058939887,0.6495073158567718,0.5052493162687717,0.016293480884880727,0.4118518546336315
0.13378592657833183,2.0,0.19668903122914005,2.0,0.23586707600307288,2.0,0.15962822846339156,0.030460252978101312,0.1809774346915609,0.03085694987146169,0.18919363904226516,0.03359445063917727,0.13830798554507115,2.0,0.21171600874160512,3.0,0.1843570324265476,2.0,0.16667036796172813,0.03283888794593324,0.16894387725081772,0.026619217785585517,0.19723192658456798,0.03464329345040732,-0.848394197633173,0.5091752944807466,1.3893198451763924,-0.8636827916753305,1.6068139881236028,-0.3716417486822112,0.8018907634974286,0.305314679271948,0.08236775595215667,0.8061189153159615,0.054047589400353126,0.6449201995092471
0.25706353136748816,2.0,0.19249041862689126,2.0,0.3060668771897531,2.0,0.24395300504238238,0.04092213256967849,0.2295919285688088,0.038243167778390035,0.25308255483960385,0.036798170876091,0.17872829527429465,2.0,0.21471701541573052,3.0,0.20749910255408466,3.0,0.21437031717084,0.03226931401944673,0.18196480197666132,0.02148099745471268,0.17904905493944753,0.02019713249710862,0.3203773973114029,-0.9701474040255211,1.4398629358117077,-1.1045174953228354,1.5247063600337492,1.4086181599645382,0.37434112881579185,0.8340134884693352,0.07495309054313805,0.8653156407231155,0.06366617735275508,0.07947405306190264
0.15254304641937946,2.0,0.2169427812308519,2.0,0.19435446267377177,2.0,0.21252064656474073,0.03691589294753355,0.18420516917921387,0.03653497392270911,0.21171131886239064,0.044200544200349745,0.2245701319901361,2.0,0.18849496725527468,2.0,0.16284074737081192,3.0,0.1933490624999598,0.033628511972388156,0.16960873026625506,0.030477209042485475,0.18279027452752233,0.021098266600843588,-1.6247094504961321,0.8960622805122422,-0.3926842192246478,0.9284106747218375,0.6196839403073966,-0.9455528993985108,0.94788775863561,0.1851097505202829,0.6527236362234432,0.17659729169172922,0.2677329454432258,0.827811661265949
0.21500561017515346,2.0,0.21229455376863468,3.0,0.23848384946004422,2.0,0.20358903519011864,0.037926845750167415,0.20818989574357322,0.027868494283448376,0.21147675009285546,0.03800247300170533,0.26890675370223327,2.0,0.21756495216348695,2.0,0.19031153644661158,2.0,0.2037305152821168,0.03324053977696856,0.16600315663635348,0.036511044271578655,0.1904973134686983,0.04428238869660058,0.3010156726514601,0.14728668091333869,0.7106668917566716,1.9607454890150509,1.4122246173953121,-0.004195280055002564,0.38170127171330753,0.44145287245815645,0.23864534040321922,0.02495435988393026,0.07894191711046683,0.5016736696825284
0.15656550332450817,2.0,0.18385928883496025,3.0,0.1771151852301554,3.0,0.17921430977046007,0.03435922911128635,0.15954390510153132,0.02178933823025448,0.1477591074495698,0.02129220589205634,0.21804598741530146,2.0,0.20545924532829543,2.0,0.177710637462936,3.0,0.19369296166463865,0.03215377431277911,0.16191773431608822,0.033007554846342414,0.17137852862210962,0.022941925197859092,-0.6591767927212373,1.1159303452211795,1.3787241176142166,0.7573924452465914,1.3191377311922294,0.27600599279337235,0.7451088761716069,0.13222597568569516,0.08398991529059013,0.22440739043738317,0.09356153552916502,0.39127173168745805
0.24294408760991,3.0,0.21585058469605914,2.0,0.23257777832207982,3.0,0.21246834500713221,0.018815794542588506,0.20164554274202573,0.02828596557336349,0.23303248709465463,0.022379250415661356,0.2029453129280947,2.0,0.18290131193053072,5.0,0.2508270942713256,3.0,0.19483875048473204,0.026271506783056366,0.1388304435574934,0.01855693372635624,0.2143110166222824,0.018928649062929345,1.6196893803127803,0.5021939914757623,-0.020318320056716258,0.30856861429017607,2.3749003484581004,1.9291433597634708,0.052649509290635964,0.30776553453974753,0.5081052792441983,0.378824849330657,0.008776844282655558,0.02685653370593858
0.26915067203222964,2.0,0.17373102814989916,3.0,0.2615566439274761,3.0,0.21898946834987973,0.03298357855971364,0.2020860399679243,0.02304929194315696,0.24259280669005887,0.019653569844735052,0.2446453934632342,2.0,0.22599229834026366,3.0,0.22016919037142324,3.0,0.19605354240072856,0.030859028354909654,0.1918011605320317,0.02304110565970272,0.21224811943178568,0.022961693773323168,1.520793251452016,-1.2301901458818294,0.9649054796270198,1.5746396971301495,1.4839191449058744,0.3449689303338869,0.06415586424602983,0.890687045454823,0.16729607829512427,0.05766981718099384,0.06891518609549581,0.36505886429509626
0.2575850082515339,3.0,0.2365387158615033,2.0,0.2623417982275365,2.0,0.22048451450249087,0.03284217237284791,0.21382507098279852,0.04912771199949703,0.23090981907437289,0.06132664927268121,0.2249782791305276,2.0,0.21368908890494834,2.0,0.2502760775583345,2.0,0.22163546032308765,0.02552423095723471,0.21267939933848465,0.03874178895302098,0.20921582208867365,0.03693319137170287,1.129660161570666,0.46233874842242445,0.5125337765219373,0.13096648486846735,0.02606202743213686,1.1117440422741263,0.12930972503502536,0.32191920824981846,0.3041387437264913,0.44790091009890526,0.48960393224325144,0.13312410877825448
0.22192748738934398,3.0,0.29435955273479775,2.0,0.28137569603382606,3.0,0.2586706404361428,0.0303713220986793,0.2127824151215385,0.07192238691814394,0.2832147798584749,0.02850553834855118,0.23923054942617517,2.0,0.2691705446013705,3.0,0.2589658939081733,3.0,0.2424543531034708,0.03474261665666933,0.21336979748015192,0.028036343043413726,0.23571470068538963,0.02812421477563326,-1.2097976152443028,1.134238463277137,-0.06451671959888755,-0.09279104418511838,1.9903004837261493,0.8267321739744518,0.8868217192309595,0.12834726697479304,0.5257206027343604,0.5369652169906366,0.023278922383892096,0.20419444050416818
0.25496924577762914,2.0,0.26463172653275724,2.0,0.17418112294223417,3.0,0.21687570345156973,0.060276126288260734,0.2526981862713992,0.05677949770497025,0.17786709127066597,0.03585345295222437,0.16942146212098153,3.0,0.3000322786412528,2.0,0.2134381405822529,2.0,0.1721555774495627,0.038896147434221935,0.2375908414067953,0.05791094676184661,0.2313194019457977,0.039398031658268946,0.6319839158854247,0.21017340314219435,-0.10280650885546336,-0.07029270272087716,1.0782320221985342,-0.4538617948897411,0.263698693646882,0.41676616858217025,0.540941730339509,0.5280196547364846,0.14046511238333897,0.6750358483792143
0.23535024861298304,2.0,0.20998328314918496,2.0,0.10115627815355116,5.0,0.18202355589615252,0.04279495508321373,0.23197443748498933,0.04174656503630368,0.0968793429562409,0.02203533452132888,0.24224078376701705,2.0,0.23076931188721428,2.0,0.1881280565700887,2.0,0.19792337725252546,0.02604612683347356,0.2119589891860331,0.0482163867499948,0.1899274409819748,0.04946912006220318,1.2460976442933072,-0.526777575991711,0.19409440746953238,1.7014969940765408,0.39012302598935855,-0.03637389162417993,0.10636427478800692,0.700825971661623,0.42305098027678023,0.044424850896102784,0.3482227884411988,0.5145078840676092
0.25430295566143724,2.0,0.18032907687082547,4.0,0.29071633162529853,2.0,0.24137561635905008,0.07399895821693861,0.20997976609671504,0.029487894257419375,0.2617403601988807,0.04863309564191464,0.2413475378159496,3.0,0.3232127332799697,2.0,0.24022981194408508,3.0,0.20732791965655328,0.032820074784023684,0.2839741385105787,0.06553959333648972,0.20917346608550744,0.03241637240001736,0.17469623375627524,-1.005520739020869,0.5958076705576761,1.0365490750178468,0.598700613962226,0.9580450728830167,0.43065916364735246,0.8426769158484719,0.27565185942722814,0.1499730285219334,0.27468627385380506,0.16902001541345485
0.22777566535686763,3.0,0.2746950724526684,3.0,0.3074673146168625,2.0,0.1783340207859961,0.04593864903351223,0.22412301206457935,0.04584286285050443,0.23674618369838732,0.05678140208381438,0.10995067234905448,5.0,0.2857775165233406,2.0,0.25929742881842066,2.0,0.11394935454500486,0.0417866713013463,0.24197745282738667,0.0706756043635818,0.24920851477377237,0.053435952869251124,1.0762537778332109,1.103161042821578,1.2454981441649595,-0.09569276689003829,0.6197338401328694,0.18880385775723288,0.14090688725240524,0.13497861789478577,0.10647434863391464,0.5381177071386615,0.26771651625672754,0.42512327408555467
0.26186356268951705,3.0,0.21900494392528758,2.0,0.28003648855283214,3.0,0.20262286615719322,0.05048852122681202,0.2520078538835372,0.06058985199378283,0.2012553111109225,0.06413696427448899,0.2796532982714518,3.0,0.293733263212277,3.0,0.26420142382847644,3.0,0.2138622321984101,0.06521007444360426,0.23440299365059952,0.09000118651170821,0.22018680071927035,0.08575406645764677,1.1733498049228654,-0.5446936883363912,1.2283271952932997,1.0089095378957111,0.6592165265950046,0.5132657251996855,0.12032777868374361,0.7070178967381827,0.10966208301010272,0.15650901026665587,0.25487836790917706,0.3038827280260966
0.21788351353181173,3.0,0.26368870359621294,3.0,0.21247564617017853,3.0,0.18873105871024998,0.0259041099511128,0.21440718267295691,0.026674231466375112,0.1985891929157683,0.02291932240174237,0.16906851612305804,5.0,0.3039415357608438,3.0,0.3842027934919933,2.0,0.12913934165117383,0.0469681133149761,0.2532276195815732,0.06407182295524391,0.28855549747479575,0.0777278957364452,1.1253988219081588,1.8475329265017104,0.6058841099662947,0.8501336684339953,0.7915166736350832,1.2305401440624655,0.1302100350447899,0.03233497029715323,0.2722958559036061,0.19762538742922042,0.21432127511349508,0.10924745191935498
0.17441069739409165,3.0,0.2673326679235276,2.0,0.23517501212074896,3.0,0.19834264544615884,0.023324767891425156,0.19627700863817457,0.03380553516104326,0.19734419176069348,0.021083440378616175,0.2473903253577761,2.0,0.31121234805534287,2.0,0.21921782673060985,3.0,0.2500916118437179,0.06335279559661963,0.3005022474208644,0.07180681244240808,0.20036006317988056,0.04212700099312166,-1.026031562820621,2.101894229653728,1.794338100456569,-0.042638789030581416,0.14915159537360603,0.4476407792192072,0.8475616466005219,0.01778127106989736,0.03637961015165039,0.5170052627907363,0.4407170069755494,0.327206233859631
